vm_id,vm_code,vm_firstname,vm_lastname,vm_address_vm_street,vm_address_vm_city,vm_address_vm_state,vm_address_vm_country,vm_address_vm_postal,vm_gstno,vm_contactperson,vm_phone,vm_email,vm_payment_terms,vm_is_active,createdAt,createdBy,modifiedAt,modifiedBy
11111111-1111-1111-1111-111111111111,VND001,Ravi,Kumar,12 Gandhi Rd,Hyderabad,Telangana,India,500001,36ABCDE1234F1Z5,Anil,9876543210,[email],LOW,Y,2024-01-10T10:00:00Z,ADMIN,2024-01-10T10:00:00Z,ADMIN
22222222-2222-2222-2222-222222222222,VND002,Meena,Sharma,44 MG Street,Bangalore,Karnataka,India,560001,29FGHIJ5678K2L6,Suman,9988776655,[email],HIGH,Y,2024-02-11T11:00:00Z,ADMIN,2024-02-11T11:00:00Z,ADMIN
33333333-3333-3333-3333-333333333333,VND003,Ajay,Patel,88 Ring Road,Ahmedabad,Gujarat,India,380001,24LMNOP3456Q3R7,Kishore,9123456780,[email],LOW,Y,2024-03-12T12:00:00Z,ADMIN,2024-03-12T12:00:00Z,ADMIN
44444444-4444-4444-4444-444444444444,VND004,Leela,Reddy,17 Charminar Ln,Hyderabad,Telangana,India,500002,36QRSTU7890V4W8,Mohan,9876501234,[email],HIGH,Y,2024-04-13T13:00:00Z,ADMIN,2024-04-13T13:00:00Z,ADMIN
55555555-5555-5555-5555-555555555555,VND005,Suresh,Naik,90 Bannerghatta Rd,Bangalore,Karnataka,India,560076,29XYZA6543B5C9,Deepak,9988123499,[email],LOW,Y,2024-05-14T14:00:00Z,ADMIN,2024-05-14T14:00:00Z,ADMIN
66666666-6666-6666-6666-666666666666,VND006,Sunita,Rao,35 SG Highway,Ahmedabad,Gujarat,India,380015,24PQRS0987D6E1,Neeraj,9723456781,[email],HIGH,Y,2024-06-15T15:00:00Z,ADMIN,2024-06-15T15:00:00Z,ADMIN
77777777-7777-7777-7777-777777777777,VND007,Karan,Bajaj,25 Brigade Rd,Bangalore,Karnataka,India,560025,29UVWX1122J3K7,Satish,8899776654,[email],LOW,Y,2024-07-16T16:00:00Z,ADMIN,2024-07-16T16:00:00Z,ADMIN
88888888-8888-8888-8888-888888888888,VND008,Anitha,Verma,67 Begumpet,Hyderabad,Telangana,India,500016,36LMNO2233M4N9,Sameer,9812345678,[email],HIGH,Y,2024-08-17T17:00:00Z,ADMIN,2024-08-17T17:00:00Z,ADMIN
99999999-9999-9999-9999-999999999999,VND009,Vikram,Shah,12 City Circle,Ahmedabad,Gujarat,India,380006,24ABCDE3321P8Q4,Rahul,9376543210,[email],LOW,Y,2024-09-18T18:00:00Z,ADMIN,2024-09-18T18:00:00Z,ADMIN
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,VND010,Pooja,Jain,45 Residency Rd,Bangalore,Karnataka,India,560042,29FGHJK5566T7U1,Vidya,9008877665,[email],HIGH,Y,2024-10-19T19:00:00Z,ADMIN,2024-10-19T19:00:00Z,ADMIN
